cluster_id,region,annual_opex,annual_revenue,payback_base_years,CAPEXC,CAPEXB,CAPEXO
0,Palma,1973881.19,7194904.94,8.0,47902919.72,41654712.8,37489241.52
1,Sicily,3612086.4,15427596.29,7.6,102715312.13,89317662.72,80385896.45
2,Mainland,1909024.0,6356950.08,8.3,42323904.48,36803395.2,33123055.68
3,Mainland,4342988.0,24870844.96,7.0,165587467.76,143989102.4,129590192.16
4,Mainland,650000.0,0.0,,0.0,0.0,0.0
5,Mainland,650000.0,0.0,,0.0,0.0,0.0
6,Mainland,2436980.0,13178141.6,7.1,87738679.6,76294504.0,68665053.6
7,Mainland,2097472.0,8791698.24,7.6,58534201.44,50899305.6,45809375.04
8,Mainland,792688.0,1843528.96,10.2,12274021.76,10673062.4,9605756.16
9,Mainland,2353364.0,12097822.88,7.2,80546031.28,70040027.2,63036024.48
10,Mainland,4054160.45,21139192.99,7.2,140742521.74,122384801.51,110146321.36
11,Mainland,5649852.0,30334247.84,7.1,201962229.04,175619329.6,158057396.64
12,Mainland,3566992.0,14844976.64,7.6,98836291.84,85944601.6,77350141.44
13,Mainland,865384.0,2782761.28,8.4,18527331.68,16110723.2,14499650.88
14,Mainland,907868.0,3331654.56,8.0,22181805.36,19288526.4,17359673.76
15,Mainland,2099812.0,8821931.04,7.6,58735488.24,51074337.6,45966903.84
16,Mainland,678756.0,371527.52,,2473591.12,2150948.8,1935853.92
17,Mainland,9212217.81,63427094.1,6.8,422290915.98,367209492.16,330488542.94
18,Mainland,4666480.0,29050361.6,6.9,193414249.6,168186304.0,151367673.6
19,Mainland,8186606.06,50176190.35,6.9,334067793.63,290493733.59,261444360.23
20,Mainland,1817816.0,5178542.72,8.9,34478192.32,29981036.8,26982933.12
21,Mainland,8171956.0,49986911.52,6.9,332807595.12,289397908.8,260458117.92
22,Mainland,6236448.4,37913073.33,6.9,252421251.37,219496740.32,197547066.29
23,Mainland,760396.0,1426316.32,12.4,9496263.92,8257620.8,7431858.72
24,Mainland,1894152.0,6164803.84,8.4,41044615.04,35690969.6,32121872.64
25,Mainland,827944.0,2299036.48,9.0,15306742.88,13310211.2,11979190.08
26,Mainland,3881592.0,18909608.64,7.3,125898183.84,109476681.6,98529013.44
27,Mainland,762372.0,1451846.24,12.2,9666239.44,8405425.6,7564883.04
28,Mainland,7710092.0,44019628.64,7.0,293078053.84,254850481.6,229365433.44
29,Mainland,3777228.0,17561225.76,7.4,116920792.56,101670254.4,91503228.96
30,Mainland,1694784.0,3588969.28,11.0,23894979.68,20778243.2,18700418.88
31,Mainland,2006108.0,7611275.36,7.9,50675070.16,44065278.4,39658750.56
32,Mainland,4660436.48,28972279.28,6.9,192894385.73,167734248.46,150960823.62
33,Mainland,843076.0,2494541.92,8.7,16608397.52,14442084.8,12997876.32
34,Mainland,683540.0,433336.8,,2885110.8,2508792.0,2257912.8
35,Mainland,4629248.0,28569324.16,6.9,190211552.96,165401350.4,148861215.36
36,Mainland,4156204.0,22457595.68,7.1,149520308.08,130017659.2,117015893.28
37,Mainland,3519152.0,14226883.84,7.7,94721095.04,82366169.6,74129552.64
38,Mainland,3895840.0,19093692.8,7.3,127123796.8,110542432.0,99488188.8
39,Mainland,853840.0,2633612.8,8.6,17534316.8,15247232.0,13722508.8
40,Mainland,2148432.0,9450101.44,7.5,62917780.64,54711113.6,49240002.24
41,Mainland,2289820.0,11276834.4,7.3,75079976.4,65286936.0,58758242.4
42,Mainland,2332252.0,11825055.84,7.2,78729977.04,68460849.6,61614764.64
43,Mainland,2373280.0,12355137.6,7.2,82259205.6,71529744.0,64376769.6
44,Mainland,4194840.0,22956772.8,7.1,152843776.8,132907632.0,119616868.8
45,Mainland,3555292.0,14693812.64,7.6,97829857.84,85069441.6,76562497.44
46,Mainland,2242448.0,10664788.16,7.3,71005036.96,61743510.4,55569159.36
47,Mainland,7904884.0,46536341.28,7.0,309834061.68,269420923.2,242478830.88
48,Mainland,1986036.0,7351945.12,7.9,48948476.72,42563892.8,38307503.52
49,Mainland,2101736.0,8846789.12,7.6,58900990.72,51218252.8,46096427.52
50,Mainland,730652.0,1042023.84,19.4,6937685.04,6032769.6,5429492.64
51,Mainland,812708.0,2102187.36,9.4,13996142.16,12170558.4,10953502.56
52,Mainland,2452528.0,13379021.76,7.1,89076118.56,77457494.4,69711744.96
53,Mainland,1726348.0,3996776.16,10.2,26610114.96,23139230.4,20825307.36
54,Mainland,3794440.0,17783604.8,7.4,118401368.8,102957712.0,92661940.8
55,Mainland,1832012.0,5361955.04,8.8,35699332.24,31042897.6,27938607.84
56,Mainland,768664.0,1533138.88,11.6,10207477.28,8876067.2,7988460.48
57,Mainland,2393768.0,12619842.56,7.1,84021583.36,73062246.4,65756021.76
58,Mainland,4699656.0,29478995.52,6.9,196268049.12,170667868.8,153601081.92
59,Mainland,1916096.0,6448320.32,8.2,42932237.92,37332380.8,33599142.72
60,Mainland,3745144.0,17146700.48,7.4,114160926.88,99270371.2,89343334.08
61,Mainland,3599648.0,15266892.16,7.6,101645360.96,88387270.4,79548543.36
62,Mainland,4089666.88,21597936.09,7.1,143796785.02,125040682.62,112536614.36
63,Mainland,7808996.0,45297468.32,7.0,301585775.92,262248500.8,236023650.72
64,Mainland,2112812.0,8989891.04,7.6,59853748.24,52046737.6,46842063.84
65,Mainland,2423616.0,13005478.72,7.1,86589108.32,75294876.8,67765389.12
66,Mainland,1876940.0,5942424.8,8.5,39564038.8,34403512.0,30963160.8
67,Mainland,4121104.0,22004103.68,7.1,146501006.08,127392179.2,114652961.28
68,Mainland,6544928.0,41898629.76,6.9,278956666.56,242571014.4,218313912.96
69,Mainland,2011464.0,7680474.88,7.8,51135793.28,44465907.2,40019316.48
70,Mainland,4605432.0,28261621.44,6.9,188162900.64,163619913.6,147257922.24
71,Mainland,4704284.0,29538789.28,6.9,196666149.68,171014043.2,153912638.88
72,Mainland,3461120.0,13477110.4,7.8,89729182.4,78025376.0,70222838.4
73,Mainland,751932.74,1316971.0,13.5,8768254.29,7624568.95,6862112.06
74,Mainland,3565328.0,14823477.76,7.6,98693154.56,85820134.4,77238120.96
75,Mainland,799968.0,1937586.56,9.9,12900247.36,11217606.4,10095845.76
76,Mainland,2046096.0,8127920.32,7.7,54114837.92,47056380.8,42350742.72
77,Mainland,650000.0,0.0,,0.0,0.0,0.0
78,Mainland,4193384.0,22937961.28,7.1,152718531.68,132798723.2,119518850.88
79,Mainland,875784.0,2917129.28,8.3,19421939.68,16888643.2,15199778.88
80,Mainland,2116296.0,9034904.32,7.6,60153441.92,52307340.8,47076606.72
81,Mainland,4073472.0,21388698.24,7.2,142403701.44,123829305.6,111446375.04
82,Mainland,1880736.0,5991469.12,8.4,39890570.72,34687452.8,31218707.52
83,Mainland,5928260.0,33931279.2,7.0,225910885.2,196444248.0,176799823.2
84,Mainland,5725148.0,31307072.16,7.1,208439190.96,181251470.4,163126323.36
85,Mainland,4481880.0,26665329.6,7.0,177534957.6,154378224.0,138940401.6
86,Mainland,2041416.0,8067454.72,7.8,53712264.32,46706316.8,42035685.12
87,Mainland,3904056.0,19199843.52,7.3,127830537.12,111156988.8,100041289.92
88,Mainland,2449200.0,13336024.0,7.1,88789844.0,77208560.0,69487704.0
89,Mainland,3461068.0,13476438.56,7.8,89724709.36,78021486.4,70219337.76
90,Mainland,813176.0,2108233.92,9.4,14036399.52,12205564.8,10985008.32
91,Mainland,6650696.0,43265152.32,6.8,288054829.92,250482460.8,225434214.72
92,Mainland,6365788.0,39584140.96,6.9,263547043.76,229171342.4,206254208.16
93,Mainland,7712057.6,44045024.19,7.0,293247134.75,254997508.48,229497757.63
94,Mainland,4259320.0,23789854.4,7.1,158390346.4,137730736.0,123957662.4
95,Mainland,6456788.0,40759860.96,6.9,271374863.76,235978142.4,212380328.16
96,Mainland,3506360.0,14061611.2,7.7,93620727.2,81409328.0,73268395.2
97,Mainland,4414436.0,25793953.12,7.0,171733424.72,149333412.8,134400071.52
98,Mainland,7834580.0,45628013.6,7.0,303786511.6,264162184.0,237745965.6
99,Mainland,4338892.07,24817925.6,7.0,165235136.24,143682727.17,129314454.45
100,Mainland,2319134.2,11655573.85,7.2,77601583.82,67479638.1,60731674.29
101,Mainland,2090296.0,8698984.32,7.6,57916921.92,50362540.8,45326286.72
102,Mainland,2017236.0,7755049.12,7.8,51632300.72,44897652.8,40407887.52
103,Mainland,4558320.0,27652934.4,6.9,184110326.4,160095936.0,144086342.4
104,Mainland,1863111.12,5763755.67,8.6,38374478.54,33369111.78,30032200.6
105,Mainland,2007824.0,7633446.08,7.9,50822680.48,44193635.2,39774271.68
106,Mainland,3906396.0,19230076.32,7.3,128031823.92,111332020.8,100198818.72
107,Mainland,6377315.67,39733078.48,6.9,264538654.11,230033612.27,207030251.04
108,Mainland,769971.52,1550032.03,11.5,10319950.08,8973869.64,8076482.67
109,Mainland,1981044.0,7287448.48,8.0,48519064.88,42190491.2,37971442.08
110,Mainland,4202536.0,23056205.12,7.1,153505786.72,133483292.8,120134963.52
111,Mainland,3795844.0,17801744.48,7.4,118522140.88,103062731.2,92756458.08
112,Mainland,1879488.0,5975344.96,8.4,39783217.76,34594102.4,31134692.16
113,Mainland,1941472.0,6776178.24,8.1,45115081.44,39230505.6,35307455.04
114,Mainland,1944176.0,6811113.92,8.1,45347679.52,39432764.8,35489488.32
115,Mainland,1863264.0,5765730.88,8.6,38387629.28,33380547.2,30042492.48
116,Mainland,3845608.0,18444695.36,7.3,122802840.16,106785078.4,96106570.56
117,Mainland,2381028.0,12455241.76,7.2,82925688.56,72109294.4,64898364.96
118,Mainland,3551184.0,14640737.28,7.6,97476487.68,84762163.2,76285946.88
119,Mainland,3767296.0,17432904.32,7.4,116066441.92,100927340.8,90834606.72
120,Mainland,2420340.0,12963152.8,7.1,86307306.8,75049832.0,67544848.8
121,Mainland,2029872.0,7918306.24,7.8,52719249.44,45842825.6,41258543.04
122,Mainland,729930.51,1032702.19,19.7,6875622.5,5978802.18,5380921.96
123,Mainland,1679028.0,3385401.76,11.5,22539648.56,19599694.4,17639724.96
124,Mainland,835640.0,2398468.8,8.9,15968752.8,13885872.0,12497284.8
125,Mainland,2326733.15,11753752.25,7.2,78255245.25,68048039.35,61243235.42
126,Mainland,5774600.0,31945992.0,7.1,212693052.0,184950480.0,166455432.0
127,Mainland,2283320.0,11192854.4,7.3,74520846.4,64800736.0,58320662.4
128,Mainland,5797584.0,32242945.28,7.1,214670135.68,186669683.2,168002714.88
129,Mainland,2200224.0,10119254.08,7.4,67372928.48,58585155.2,52726639.68
130,Mainland,765804.0,1496187.68,11.9,9961460.08,8662139.2,7795925.28
131,Mainland,7977476.0,47474229.92,7.0,316078425.52,274850804.8,247365724.32
132,Mainland,1938976.0,6743929.92,8.1,44900375.52,39043804.8,35139424.32
133,Mainland,2211456.0,10264371.52,7.4,68339105.12,59425308.8,53482777.92
134,Mainland,6502184.0,41346377.28,6.9,275279827.68,239373763.2,215436386.88
135,Mainland,2305604.94,11480775.87,7.2,76437797.21,66467649.75,59820884.78
136,Mainland,4135508.0,22190203.36,7.1,147740038.16,128469598.4,115622638.56
137,Mainland,3887928.72,18991479.06,7.3,126443268.49,109950668.26,98955601.43
138,Mainland,5873449.34,33223125.44,7.0,221196072.02,192344410.45,173109969.41
139,Mainland,2174380.0,9785349.6,7.4,65149827.6,56652024.0,50986821.6
140,Mainland,843960.0,2505963.2,8.7,16684439.2,14508208.0,13057387.2
141,Mainland,2147860.0,9442711.2,7.5,62868577.2,54668328.0,49201495.2
142,Mainland,1706640.0,3742148.8,10.6,24914832.8,21665072.0,19498564.8
143,Mainland,3475836.0,13667241.12,7.8,90995052.72,79126132.8,71213519.52
144,Mainland,3984604.0,20240523.68,7.2,134759276.08,117181979.2,105463781.28
145,Mainland,2363764.0,12232190.88,7.2,81440639.28,70817947.2,63736152.48
146,Mainland,6578000.0,42325920.0,6.9,281801520.0,245044800.0,220540320.0
147,Mainland,3790332.0,17730529.44,7.4,118047998.64,102650433.6,92385390.24
148,Mainland,1704465.36,3714052.45,10.7,24727770.27,21502408.93,19352168.04
149,Mainland,660192.0,131680.64,,876715.84,762361.6,686125.44
150,Mainland,2108444.0,8933456.48,7.6,59478012.88,51720011.2,46548010.08
151,Mainland,880280.59,2975225.17,8.2,19808735.97,17224987.8,15502489.02
152,Mainland,1787292.0,4784172.64,9.2,31852517.84,27697841.6,24928057.44
153,Mainland,3515460.0,14179183.2,7.7,94403509.2,82090008.0,73881007.2
154,Mainland,2391896.0,12595656.32,7.1,83860553.92,72922220.8,65629998.72
155,Mainland,5666492.0,30549236.64,7.1,203393601.84,176864001.6,159177601.44
156,Mainland,3502720.0,14014582.4,7.7,93307614.4,81137056.0,73023350.4
157,Mainland,8108152.61,49162571.77,6.9,327319227.82,284625415.5,256162873.95
158,Mainland,1953640.0,6933388.8,8.1,46161772.8,40140672.0,36126604.8
159,Mainland,2159508.0,9593203.36,7.5,63870538.16,55539598.4,49985638.56
160,Mainland,800800.0,1948336.0,9.8,12971816.0,11279840.0,10151856.0
161,Mainland,1746056.0,4251403.52,9.8,28305397.12,24613388.8,22152049.92
162,Mainland,1967888.0,7117472.96,8.0,47387385.76,41206422.4,37085780.16
163,Mainland,3479580.0,13715613.6,7.8,91317111.6,79406184.0,71465565.6
164,Mainland,3716492.0,16776516.64,7.4,111696281.84,97127201.6,87414481.44
165,Mainland,6155812.0,36871251.04,6.9,245484908.24,213465137.6,192118623.84
166,Mainland,1941732.0,6779537.44,8.1,45137446.64,39249953.6,35324958.24
167,Mainland,1837576.0,5433841.92,8.7,36177947.52,31459084.8,28313176.32
168,Mainland,861952.0,2738419.84,8.4,18232111.04,15854009.6,14268608.64
169,Mainland,1734876.0,4106957.92,10.0,27343693.52,23777124.8,21399412.32
170,Mainland,3925064.0,19471266.88,7.3,129637645.28,112728387.2,101455548.48
171,Mainland,4483024.0,26680110.08,7.0,177633364.48,154463795.2,139017415.68
172,Mainland,1910116.0,6371058.72,8.3,42417838.32,36885076.8,33196569.12
173,Mainland,5867628.0,33147913.76,7.0,220695320.56,191908974.4,172718076.96
174,Mainland,3729908.0,16949851.36,7.4,112850326.16,98130718.4,88317646.56
175,Mainland,813696.0,2114952.32,9.4,14081129.92,12244460.8,11020014.72
176,Mainland,3605316.0,15340122.72,7.6,102132922.32,88811236.8,79930113.12
177,Mainland,2325960.0,11743763.2,7.2,78188739.2,67990208.0,61191187.2
178,Mainland,772616.0,1584198.72,11.3,10547428.32,9171676.8,8254509.12
179,Mainland,2022384.0,7821561.28,7.8,52075131.68,45282723.2,40754450.88
180,Mainland,2083536.0,8611645.12,7.6,57335426.72,49856892.8,44871203.52
181,Mainland,3794492.0,17784276.64,7.4,118405841.84,102961601.6,92665441.44
182,Mainland,1878656.0,5964595.52,8.5,39711649.12,34531868.8,31078681.92
183,Mainland,3895424.0,19088318.08,7.3,127088012.48,110511315.2,99460183.68
184,Mainland,3994952.0,20374219.84,7.2,135649411.04,117956009.6,106160408.64
185,Mainland,1822964.0,5245054.88,8.9,34921023.28,30366107.2,27329496.48
186,Mainland,7767032.0,44755293.44,7.0,297976032.64,259109593.6,233198634.24
187,Mainland,4714060.0,29665095.2,6.9,197507081.2,171745288.0,154570759.2
188,Mainland,3714204.0,16746955.68,7.4,111499468.08,96956059.2,87260453.28
189,Mainland,650000.0,0.0,,0.0,0.0,0.0
190,Mainland,3648268.0,15895062.56,7.5,105827653.36,92024046.4,82821641.76
191,Mainland,3573180.0,14924925.6,7.6,99368583.6,86407464.0,77766717.6
192,Mainland,738764.0,1146830.88,16.3,7635479.28,6639547.2,5975592.48
193,Mainland,4715308.0,29681219.36,6.9,197614434.16,171838638.4,154654774.56
194,Mainland,2159279.2,9590247.26,7.5,63850856.78,55522484.16,49970235.74
195,Mainland,6580756.0,42361527.52,6.9,282038591.12,245250948.8,220725853.92
196,Mainland,4087258.04,21566813.91,7.1,143589576.81,124860501.57,112374451.41
197,Mainland,857376.0,2679297.92,8.5,17838483.52,15511724.8,13960552.32
198,Mainland,3958224.61,19899701.94,7.2,132490120.78,115208800.68,103687920.61
199,Mainland,1865968.0,5800666.56,8.5,38620227.36,33582806.4,30224525.76
200,Mainland,6358924.0,39495458.08,6.9,262956602.48,228657915.2,205792123.68
201,Mainland,2086500.0,8649940.0,7.6,57590390.0,50078600.0,45070740.0
202,Mainland,2333558.19,11841931.79,7.2,78842335.33,68558552.46,61702697.22
203,Mainland,2221388.0,10392692.96,7.4,69193455.76,60168222.4,54151400.16
204,Mainland,2106000.0,8901880.0,7.6,59267780.0,51537200.0,46383480.0
205,Mainland,1938924.0,6743258.08,8.1,44895902.48,39039915.2,35135923.68
206,Mainland,4232852.0,23447887.84,7.1,156113569.04,135750929.6,122175836.64
207,Mainland,2096016.0,8772886.72,7.6,58408956.32,50790396.8,45711357.12
208,Mainland,3492949.2,13888343.66,7.7,92467130.18,80406200.16,72365580.14
209,Mainland,650000.0,0.0,,0.0,0.0,0.0
210,Mainland,2312783.62,11573524.32,7.2,77055306.65,67004614.48,60304153.03
211,Mainland,3830372.0,18247846.24,7.3,121492239.44,105645425.6,95080883.04
212,Mainland,2195648.0,10060132.16,7.4,66979300.96,58242870.4,52418583.36
213,Mainland,2007980.0,7635461.6,7.9,50836099.6,44205304.0,39784773.6
214,Mainland,2055768.0,8252882.56,7.7,54946823.36,47779846.4,43001861.76
215,Mainland,1761708.0,4453627.36,9.6,29651782.16,25784158.4,23205742.56
216,Mainland,1946100.0,6835972.0,8.1,45513182.0,39576680.0,35619012.0
217,Mainland,3945864.0,19740002.88,7.2,131426861.28,114284227.2,102855804.48
218,Mainland,7788518.08,45032893.56,7.0,299824265.04,260716752.2,234645076.98
219,Mainland,6657872.0,43357866.24,6.8,288672109.44,251019225.6,225917303.04
220,Mainland,4698668.0,29466230.56,6.9,196183061.36,170593966.4,153534569.76
221,Mainland,1990196.0,7405692.32,7.9,49306319.92,42875060.8,38587554.72
222,Mainland,4319341.61,24565333.65,7.0,163553405.6,142220352.7,127998317.43
223,Mainland,2170428.0,9734289.76,7.5,64809876.56,56356414.4,50720772.96
224,Mainland,1808008.34,5051827.78,9.0,33634537.61,29247424.01,26322681.61
225,Mainland,650000.0,0.0,,0.0,0.0,0.0
226,Mainland,4069832.0,21341669.44,7.2,142090588.64,123557033.6,111201330.24
227,Mainland,1874860.0,5915551.2,8.5,39385117.2,34247928.0,30823135.2
228,Mainland,3537664.0,14466058.88,7.7,96313497.28,83750867.2,75375780.48
229,Mainland,767728.0,1521045.76,11.7,10126962.56,8806054.4,7925448.96
230,Mainland,2215044.0,10310728.48,7.4,68647744.88,59693691.2,53724322.08
231,Mainland,3668964.0,16162454.88,7.5,107607923.28,93572107.2,84214896.48
232,Mainland,3959852.0,19920727.84,7.2,132630109.04,115330529.6,103797476.64
233,Mainland,2334540.0,11854616.8,7.2,78926790.8,68631992.0,61768792.8
234,Mainland,3790872.8,17737516.58,7.4,118094518.26,102690885.44,92421796.9
235,Mainland,1708895.3,3771287.31,10.6,25108833.91,21833768.62,19650391.76
236,Mainland,4088147.13,21578300.89,7.1,143666055.95,124927005.17,112434304.66
237,Mainland,4149104.08,22365864.66,7.1,148909572.62,129486584.88,116537926.4
238,Mainland,2189844.8,9985154.82,7.4,66480109.7,57808791.04,52027911.94
239,Mainland,880755.2,2981357.18,8.2,19849562.3,17260488.96,15534440.06
240,Mainland,6509464.0,41440434.88,6.9,275906053.28,239918307.2,215926476.48
241,Mainland,4356352.0,25043507.84,7.0,166737039.04,144988729.6,130489856.64
242,Mainland,1786148.0,4769392.16,9.3,31754110.96,27612270.4,24851043.36
243,Mainland,2084368.0,8622394.56,7.6,57406995.36,49919126.4,44927213.76
244,Mainland,758004.0,1395411.68,12.7,9290504.08,8078699.2,7270829.28
245,Mainland,701367.68,663670.43,,4418647.83,3842302.46,3458072.22
246,Mainland,2107872.0,8926066.24,7.6,59428809.44,51677225.6,46509503.04
247,Mainland,1913002.46,6408351.75,8.3,42666131.4,37100983.83,33390885.45
248,Mainland,841661.6,2476267.87,8.8,16486730.83,14336287.68,12902658.91
249,Mainland,741728.0,1185125.76,15.5,7890442.56,6861254.4,6175128.96
250,Mainland,2278380.0,11129029.6,7.3,74095907.6,64431224.0,57988101.6
251,Mainland,3822468.0,18145726.56,7.3,120812337.36,105054206.4,94548785.76
252,Mainland,3815125.6,18050862.75,7.3,120180744.11,104504994.88,94054495.39
253,Mainland,4385576.0,25421081.92,7.0,169250887.52,147174684.8,132457216.32
254,Mainland,3475004.0,13656491.68,7.8,90923484.08,79063899.2,71157509.28
255,Mainland,4313244.0,24486552.48,7.0,163028888.88,141764251.2,127587826.08
256,Mainland,820664.0,2204978.88,9.2,14680517.28,12765667.2,11489100.48
257,Mainland,1769695.2,4556821.98,9.5,30338841.1,26381600.96,23743440.86
258,Mainland,3478228.0,13698145.76,7.8,91200812.56,79305054.4,71374548.96
259,Mainland,2167360.0,9694651.2,7.5,64545967.2,56126928.0,50514235.2
260,Mainland,3647072.0,15879610.24,7.5,105724773.44,91934585.6,82741127.04
261,Mainland,2349256.0,12044747.52,7.2,80192661.12,69732748.8,62759473.92
262,Mainland,1949220.0,6876282.4,8.1,45781564.4,39810056.0,35829050.4
263,Mainland,1811326.92,5094703.81,9.0,33920001.66,29495653.62,26546088.25
264,Mainland,1979380.0,7265949.6,8.0,48375927.6,42066024.0,37859421.6
265,Mainland,2263196.0,10932852.32,7.3,72789779.92,63295460.8,56965914.72
266,Mainland,3517748.0,14208744.16,7.7,94600322.96,82261150.4,74035035.36
267,Mainland,2042248.0,8078204.16,7.7,53783832.96,46768550.4,42091695.36
268,Mainland,6015776.0,35061985.92,7.0,233439011.52,202990444.8,182691400.32
269,Mainland,5883852.0,33357527.84,7.0,222090909.04,193122529.6,173810276.64
270,Mainland,3904160.0,19201187.2,7.3,127839483.2,111164768.0,100048291.2
271,Mainland,1980108.0,7275355.36,8.0,48438550.16,42120478.4,37908430.56
272,Mainland,3575520.0,14955158.4,7.6,99569870.4,86582496.0,77924246.4
