cluster_id,region,annual_opex,annual_revenue,payback_base,CAPEXC,CAPEXB,CAPEXO
0,Palma,474240.0,984944.62,62.4,36645733.59,31865855.29,28679269.76
1,Sicily,474240.0,2111956.73,41.7,78577213.78,68328011.98,61495210.78
2,Mainland,474240.0,870233.01,71.1,32377786.93,28154597.33,25339137.6
3,Mainland,792480.0,3404687.78,42.2,126674412.84,110151663.34,99136497.0
4,Mainland,243360.0,0.0,inf,0.0,0.0,0.0
5,Mainland,243360.0,0.0,inf,0.0,0.0,0.0
6,Mainland,474240.0,1804018.23,43.9,67120089.89,58365295.56,52528766.0
7,Mainland,474240.0,1203537.22,53.4,44778664.1,38937968.78,35044171.91
8,Mainland,243360.0,252369.41,906.3,9389626.65,8164892.74,7348403.46
9,Mainland,474240.0,1656128.28,45.3,61617713.93,53580620.81,48222558.73
10,Mainland,792480.0,2893844.26,44.6,107668029.13,93624373.16,84261935.84
11,Mainland,792480.0,4152598.88,40.0,154501105.22,134348787.14,120913908.43
12,Mainland,474240.0,2032199.17,42.2,75609763.26,65747620.22,59172858.2
13,Mainland,243360.0,380945.37,89.6,14173408.74,12324703.25,11092232.92
14,Mainland,243360.0,456085.97,69.4,16969081.1,14755722.7,13280150.43
15,Mainland,474240.0,1207675.93,53.3,44932648.5,39071868.26,35164681.44
16,Mainland,243360.0,50860.16,inf,1892297.21,1645475.83,1480928.25
17,Mainland,1634880.0,8682835.36,39.9,323052550.73,280915261.5,252823735.35
18,Mainland,792480.0,3976841.61,40.4,147961900.94,128662522.56,115796270.3
19,Mainland,1160640.0,6868856.37,38.9,255561862.12,222227706.19,200004935.57
20,Mainland,474240.0,708915.24,97.7,26375817.12,22935493.15,20641943.84
21,Mainland,1160640.0,6842945.1,39.0,254597810.27,221389400.23,199250460.21
22,Mainland,1160640.0,5190100.2,41.7,193102257.3,167915006.34,151123505.71
23,Mainland,243360.0,195255.2,inf,7264641.9,6317079.91,5685371.92
24,Mainland,474240.0,843929.2,73.9,31399130.51,27303591.74,24573232.57
25,Mainland,243360.0,314725.99,142.7,11709658.3,10182311.57,9164080.41
26,Mainland,792480.0,2588625.9,46.6,96312110.64,83749661.42,75374695.28
27,Mainland,243360.0,198750.11,inf,7394673.17,6430150.58,5787135.53
28,Mainland,1160640.0,6026055.48,40.1,224204711.19,194960618.42,175464556.58
29,Mainland,792480.0,2404039.38,48.3,89444406.31,77777744.62,69999970.15
30,Mainland,243360.0,491311.01,64.1,18279659.46,15895356.05,14305820.44
31,Mainland,474240.0,1041943.54,59.4,38766428.67,33709937.98,30338944.18
32,Mainland,792480.0,3966152.55,40.4,147564205.09,128316700.08,115485030.07
33,Mainland,243360.0,341489.66,112.6,12705424.1,11048194.87,9943375.38
34,Mainland,243360.0,59321.53,inf,2207109.76,1919225.88,1727303.29
35,Mainland,792480.0,3910990.11,40.6,145511838.01,126532033.06,113878829.75
36,Mainland,792480.0,3074326.65,43.6,114383035.68,99463509.29,89517158.36
37,Mainland,474240.0,1947585.52,42.8,72461637.71,63010119.74,56709107.77
38,Mainland,792480.0,2613826.05,46.4,97249704.55,84564960.48,76108464.43
39,Mainland,243360.0,360527.73,99.6,13413752.35,11664132.48,10497719.23
40,Mainland,474240.0,1293669.15,51.1,48132102.19,41854001.9,37668601.71
41,Mainland,474240.0,1543739.28,46.7,57436181.95,49944506.04,44950055.44
42,Mainland,474240.0,1618787.91,45.8,60228432.44,52372549.94,47135294.95
43,Mainland,474240.0,1691353.31,45.0,62928292.28,54720254.16,49248228.74
44,Mainland,792480.0,3142661.37,43.3,116925489.25,101674338.48,91506904.63
45,Mainland,474240.0,2011505.61,42.3,74839841.25,65078122.82,58570310.54
46,Mainland,474240.0,1459953.37,47.9,54318853.27,47233785.46,42510406.91
47,Mainland,1160640.0,6370580.19,39.6,237023057.19,206107006.25,185496305.62
48,Mainland,474240.0,1006442.59,61.2,37445584.69,32561377.99,29305240.19
49,Mainland,474240.0,1211078.87,53.2,45059257.9,39181963.39,35263767.05
50,Mainland,243360.0,142647.58,inf,5307329.06,4615068.74,4153561.87
51,Mainland,243360.0,287778.39,209.6,10707048.75,9310477.18,8379429.46
52,Mainland,474240.0,1831517.66,43.7,68143230.7,59254983.22,53329484.89
53,Mainland,474240.0,547137.62,242.8,20356737.94,17701511.26,15931360.13
54,Mainland,792480.0,2434481.9,48.0,90577047.13,78762649.68,70886384.71
55,Mainland,474240.0,734023.42,91.4,27309989.16,23747816.66,21373035.0
56,Mainland,243360.0,209878.64,inf,7808720.12,6790191.41,6111172.27
57,Mainland,474240.0,1727590.03,44.6,64276511.27,55892618.5,50303356.65
58,Mainland,792480.0,4035519.33,40.3,150145057.58,130560919.63,117504827.67
59,Mainland,474240.0,882741.11,69.9,32843162.01,28559271.31,25703344.18
60,Mainland,792480.0,2347293.05,48.8,87333109.06,75941833.97,68347650.57
61,Mainland,474240.0,2089957.18,41.8,77758701.13,67616261.86,60854635.67
62,Mainland,792480.0,2956643.78,44.2,110004540.54,95656122.21,86090509.99
63,Mainland,1160640.0,6200985.01,39.8,230713118.58,200620103.11,180558092.8
64,Mainland,474240.0,1230668.77,52.6,45788117.4,39815754.26,35834178.84
65,Mainland,474240.0,1780381.59,44.1,66240667.86,57600580.75,51840522.68
66,Mainland,474240.0,813486.68,77.6,30266489.68,26318686.68,23686818.01
67,Mainland,792480.0,3012245.98,43.9,112073269.65,97455017.09,87709515.38
68,Mainland,1160640.0,5735701.9,40.6,213401849.92,185566826.02,167010143.41
69,Mainland,474240.0,1051416.59,58.9,39118881.86,34016419.01,30614777.11
70,Mainland,792480.0,3868867.23,40.7,143944618.99,125169233.9,112652310.51
71,Mainland,792480.0,4043704.79,40.2,150449604.51,130825743.05,117743168.74
72,Mainland,474240.0,1844945.48,43.5,68642824.54,59689412.64,53720471.38
73,Mainland,243360.0,180286.4,inf,6707714.54,5832795.25,5249515.72
74,Mainland,474240.0,2029256.09,42.2,75500263.24,65652402.82,59087162.53
75,Mainland,243360.0,265245.4,392.1,9868689.23,8581468.9,7723322.01
76,Mainland,474240.0,1112669.51,56.4,41397851.01,35998131.31,32398318.18
77,Mainland,243360.0,0.0,inf,0.0,0.0,0.0
78,Mainland,792480.0,3140086.17,43.3,116829676.74,101591023.25,91431920.92
79,Mainland,243360.0,399339.65,82.8,14857783.86,12919812.05,11627830.84
80,Mainland,474240.0,1236830.85,52.5,46017383.07,40015115.71,36013604.14
81,Mainland,792480.0,2928000.22,44.4,108938831.6,94729418.78,85256476.91
82,Mainland,474240.0,820200.59,76.7,30516286.6,26535901.39,23882311.25
83,Mainland,792480.0,4645013.54,39.0,172821827.18,150279849.72,135251864.75
84,Mainland,792480.0,4285773.4,39.7,159455981.08,138657374.86,124791637.37
85,Mainland,792480.0,3650343.28,41.3,135814242.56,118099341.36,106289407.22
86,Mainland,474240.0,1104392.09,56.7,41089882.2,35730332.35,32157299.12
87,Mainland,792480.0,2628357.53,46.3,97790360.9,85035096.43,76531586.79
88,Mainland,474240.0,1825631.5,43.7,67924230.66,59064548.4,53158093.56
89,Mainland,474240.0,1844853.51,43.5,68639402.66,59686437.1,53717793.39
90,Mainland,243360.0,288606.13,206.4,10737845.63,9337257.07,8403531.36
91,Mainland,1160640.0,5922771.64,40.2,220361944.89,191619082.51,172457174.26
92,Mainland,1160640.0,5418860.56,41.2,201613488.48,175316076.94,157784469.24
93,Mainland,1160640.0,6029532.0,40.1,224334058.09,195073093.99,175565784.59
94,Mainland,792480.0,3256705.86,42.8,121168615.0,105364013.04,94827611.74
95,Mainland,1160640.0,5579810.44,40.9,207601770.78,180523278.94,162470951.04
96,Mainland,474240.0,1924960.56,42.9,71619856.31,62278135.92,56050322.33
97,Mainland,792480.0,3531056.42,41.7,131376069.91,114240060.79,102816054.71
98,Mainland,1160640.0,6246234.91,39.7,232396681.37,202084070.76,181875663.68
99,Mainland,792480.0,3397443.39,42.2,126404879.22,109917286.28,98925557.65
100,Mainland,474240.0,1595586.72,46.0,59365211.62,51621923.15,46459730.83
101,Mainland,474240.0,1190845.17,53.8,44306445.27,38527343.71,34674609.34
102,Mainland,474240.0,1061625.41,58.5,39498710.05,34346704.39,30912033.95
103,Mainland,792480.0,3785541.18,40.9,140844399.7,122473391.04,110226051.94
104,Mainland,474240.0,789027.82,81.1,29356476.08,25527370.51,22974633.46
105,Mainland,474240.0,1044978.59,59.2,38879350.57,33808130.93,30427317.84
106,Mainland,792480.0,2632496.24,46.3,97944345.3,85168995.91,76652096.32
107,Mainland,1160640.0,5439249.32,41.1,202372070.39,175975713.38,158378142.04
108,Mainland,243360.0,212191.23,inf,7894761.81,6865010.27,6178509.24
109,Mainland,474240.0,997613.34,61.7,37117084.63,32275725.77,29048153.19
110,Mainland,792480.0,3156273.13,43.2,117431926.84,102114718.99,91903247.09
111,Mainland,792480.0,2436965.13,47.9,90669437.77,78842989.37,70958690.43
112,Mainland,474240.0,817993.28,77.0,30434161.59,26464488.34,23818039.5
113,Mainland,474240.0,927623.14,66.2,34513037.3,30011336.78,27010203.11
114,Mainland,474240.0,932405.65,65.8,34690974.83,30166065.07,27149458.56
115,Mainland,474240.0,789298.21,81.1,29366536.4,25536118.61,22982506.75
116,Mainland,792480.0,2524981.72,47.2,93944172.72,81690584.98,73521526.48
117,Mainland,474240.0,1705057.04,44.8,63438151.75,55163610.22,49647249.19
118,Mainland,474240.0,2004239.88,42.4,74569513.08,64843054.85,58358749.36
119,Mainland,792480.0,2386472.85,48.4,88790828.07,77209415.71,69488474.14
120,Mainland,474240.0,1774587.39,44.2,66025089.7,57413121.48,51671809.33
121,Mainland,474240.0,1083974.45,57.5,40330225.82,35069761.58,31562785.43
122,Mainland,243360.0,141371.5,inf,5259851.22,4573783.67,4116405.3
123,Mainland,243360.0,463443.68,68.1,17242831.15,14993766.22,13494389.59
124,Mainland,243360.0,328337.76,125.0,12216095.89,10622692.08,9560422.87
125,Mainland,474240.0,1609026.82,45.9,59865262.62,52056750.1,46851075.09
126,Mainland,792480.0,4373238.17,39.5,162710184.78,141487117.2,127338405.48
127,Mainland,474240.0,1532242.86,46.9,57008447.5,49572563.04,44615306.74
128,Mainland,792480.0,4413889.51,39.4,164222653.8,142802307.65,128522076.88
129,Mainland,474240.0,1385272.62,49.2,51540290.29,44817643.73,40335879.36
130,Mainland,243360.0,204820.22,inf,7620516.96,6626536.49,5963882.84
131,Mainland,1160640.0,6498972.21,39.4,241799995.52,210260865.67,189234779.1
132,Mainland,474240.0,923208.51,66.5,34348787.27,29868510.67,26881659.6
133,Mainland,474240.0,1405138.44,48.8,52279415.42,45460361.23,40914325.11
134,Mainland,1160640.0,5660101.44,40.7,210589068.18,183120928.85,164808835.96
135,Mainland,474240.0,1571657.79,46.3,58474914.87,50847752.06,45762976.85
136,Mainland,792480.0,3037722.05,43.8,113021129.19,98279242.78,88451318.5
137,Mainland,792480.0,2599833.53,46.5,96729100.4,84112261.22,75701035.09
138,Mainland,792480.0,4548071.01,39.2,169214995.1,147143474.0,132429126.6
139,Mainland,474240.0,1339562.86,50.1,49839618.11,43338798.36,39004918.52
140,Mainland,243360.0,343053.17,111.3,12763595.99,11098779.12,9988901.21
141,Mainland,474240.0,1292657.46,51.1,48094461.56,41821270.92,37639143.83
142,Mainland,243360.0,512280.48,61.6,19059847.09,16573780.08,14916402.07
143,Mainland,474240.0,1870973.38,43.3,69611215.33,60531491.59,54478342.43
144,Mainland,792480.0,2770821.16,45.3,103090846.2,89644214.09,80679792.68
145,Mainland,474240.0,1674522.55,45.1,62302089.05,54175729.61,48758156.65
146,Mainland,1160640.0,5794195.68,40.5,215578162.8,187459272.0,168713344.8
147,Mainland,792480.0,2427216.16,48.0,90306718.96,78527581.7,70674823.53
148,Mainland,243360.0,508434.23,62.1,18916744.25,16449342.83,14804408.55
149,Mainland,243360.0,18026.39,inf,670687.62,583206.62,524885.96
150,Mainland,474240.0,1222943.17,52.8,45500679.85,39565808.57,35609227.71
151,Mainland,243360.0,407292.67,80.4,15153683.02,13177115.67,11859404.1
152,Mainland,474240.0,654928.05,117.3,24367176.15,21188848.82,19069963.94
153,Mainland,474240.0,1941055.55,42.8,72218684.54,62798856.12,56518970.51
154,Mainland,474240.0,1724279.06,44.6,64153323.75,55785498.91,50206949.02
155,Mainland,792480.0,4182029.71,39.9,155596105.41,135300961.22,121770865.1
156,Mainland,474240.0,1918522.57,43.0,71380325.02,62069847.84,55862863.06
157,Mainland,1160640.0,6730097.32,39.1,250399209.28,217738442.86,195964598.57
158,Mainland,474240.0,949144.44,64.7,35313756.19,30707614.08,27636852.67
159,Mainland,474240.0,1313259.05,50.6,48860961.69,42487792.78,38239013.5
160,Mainland,243360.0,266716.94,369.4,9923439.24,8629077.6,7766169.84
161,Mainland,474240.0,581994.77,174.7,21653628.8,18829242.43,16946318.19
162,Mainland,474240.0,974344.59,63.0,36251350.11,31522913.14,28370621.82
163,Mainland,474240.0,1877595.31,43.3,69857590.37,60745730.76,54671157.68
164,Mainland,792480.0,2296616.83,49.4,85447655.61,74302309.22,66872078.3
165,Mainland,1160640.0,5047480.21,42.0,187795954.8,163300830.26,146970747.24
166,Mainland,474240.0,928082.99,66.2,34530146.68,30026214.5,27023593.05
167,Mainland,474240.0,743864.36,89.3,27676129.85,24066199.87,21659579.88
168,Mainland,243360.0,374875.26,92.2,13947564.95,12128317.34,10915485.61
169,Mainland,474240.0,562220.92,206.7,20917925.54,18189500.47,16370550.42
170,Mainland,792480.0,2665513.96,46.0,99172798.64,86237216.21,77613494.59
171,Mainland,792480.0,3652366.65,41.3,135889523.83,118164803.33,106348323.0
172,Mainland,474240.0,872164.41,70.9,32449646.31,28217083.75,25395375.38
173,Mainland,792480.0,4537774.93,39.2,168831920.23,146810365.42,132129328.87
174,Mainland,792480.0,2320345.44,49.1,86330499.51,75069999.58,67562999.62
175,Mainland,243360.0,289525.84,202.9,10772064.39,9367012.51,8430311.26
176,Mainland,474240.0,2099982.06,41.8,78131685.57,67940596.15,61146536.54
177,Mainland,474240.0,1607659.37,45.9,59814385.49,52012509.12,46811258.21
178,Mainland,243360.0,216868.47,inf,8068782.66,7016332.75,6314699.48
179,Mainland,474240.0,1070730.57,58.1,39837475.74,34641283.25,31177154.92
180,Mainland,474240.0,1178888.89,54.1,43861601.44,38140522.99,34326470.69
181,Mainland,792480.0,2434573.87,48.0,90580469.01,78765625.22,70889062.7
182,Mainland,474240.0,816521.73,77.2,30379411.58,26416879.63,23775191.67
183,Mainland,792480.0,2613090.28,46.4,97222329.55,84541156.13,76087040.52
184,Mainland,792480.0,2789123.46,45.2,103771799.45,90236347.34,81212712.61
185,Mainland,474240.0,718020.41,95.3,26714582.81,23230072.01,20907064.81
186,Mainland,1160640.0,6126764.12,39.9,227951664.97,198218839.1,178396955.19
187,Mainland,792480.0,4060995.4,40.2,151092917.12,131385145.32,118246630.79
188,Mainland,792480.0,2292570.09,49.4,85297093.08,74171385.29,66754246.76
189,Mainland,243360.0,0.0,inf,0.0,0.0,0.0
190,Mainland,792480.0,2175950.41,50.9,80958154.82,70398395.5,63358555.95
191,Mainland,474240.0,2043143.76,42.1,76016966.45,66101709.96,59491538.96
192,Mainland,243360.0,156995.11,inf,5841141.65,5079253.61,4571328.25
193,Mainland,792480.0,4063202.71,40.2,151175042.13,131456558.38,118310902.54
194,Mainland,474240.0,1312854.38,50.6,48845905.44,42474700.38,38227230.34
195,Mainland,1160640.0,5799070.16,40.4,215759522.21,187616975.83,168855278.25
196,Mainland,792480.0,2952383.31,44.2,109846026.26,95518283.7,85966455.33
197,Mainland,243360.0,366781.78,96.1,13646439.89,11866469.47,10679822.52
198,Mainland,792480.0,2724164.46,45.6,101354942.4,88134732.52,79321259.27
199,Mainland,474240.0,794080.72,80.3,29544473.93,25690846.9,23121762.21
200,Mainland,1160640.0,5406720.34,41.2,201161800.9,174923305.13,157430974.62
201,Mainland,474240.0,1184131.26,54.0,44056648.35,38310129.0,34479116.1
202,Mainland,474240.0,1621098.14,45.7,60314386.53,52447292.63,47202563.37
203,Mainland,474240.0,1422704.97,48.5,52932993.66,46028690.14,41425821.12
204,Mainland,474240.0,1218620.52,53.0,45339851.7,39425958.0,35483362.2
205,Mainland,474240.0,923116.54,66.5,34345365.4,29865535.13,26878981.62
206,Mainland,792480.0,3209892.44,43.0,119426880.32,103849461.14,93464515.03
207,Mainland,474240.0,1200962.02,53.5,44682851.58,38854653.55,34969188.2
208,Mainland,474240.0,1901241.15,43.1,70737354.59,61510743.12,55359668.81
209,Mainland,243360.0,0.0,inf,0.0,0.0,0.0
210,Mainland,474240.0,1584354.57,46.2,58947309.59,51258530.07,46132677.07
211,Mainland,792480.0,2498034.11,47.4,92941563.17,80818750.58,72736875.53
212,Mainland,474240.0,1377179.14,49.3,51239165.23,44555795.86,40100216.27
213,Mainland,474240.0,1045254.51,59.2,38889616.19,33817057.56,30435351.8
214,Mainland,474240.0,1129776.19,55.8,42034319.87,36551582.5,32896424.25
215,Mainland,474240.0,609678.15,145.6,22683613.35,19724881.18,17752393.06
216,Mainland,474240.0,935808.59,65.6,34817584.23,30276160.2,27248544.18
217,Mainland,792480.0,2702302.5,45.8,100541548.88,87427433.81,78684690.43
218,Mainland,1160640.0,6164766.11,39.9,229365562.75,199448315.44,179503483.89
219,Mainland,1160640.0,5935463.69,40.2,220834163.72,192029707.58,172826736.83
220,Mainland,792480.0,4033771.88,40.3,150080041.94,130504384.3,117453945.87
221,Mainland,474240.0,1013800.3,60.8,37719334.74,32799421.51,29519479.36
222,Mainland,792480.0,3362864.89,42.3,125118355.29,108798569.81,97918712.83
223,Mainland,474240.0,1332573.04,50.2,49579555.57,43112657.02,38801391.31
224,Mainland,474240.0,691568.64,103.0,25730421.27,22374279.37,20136851.43
225,Mainland,243360.0,0.0,inf,0.0,0.0,0.0
226,Mainland,792480.0,2921562.22,44.4,108699300.31,94521130.7,85069017.63
227,Mainland,474240.0,809807.82,78.1,30129614.66,26199664.92,23579698.43
228,Mainland,474240.0,1980327.32,42.5,73679825.42,64069413.41,57662472.07
229,Mainland,243360.0,208223.16,inf,7747126.36,6736631.62,6062968.45
230,Mainland,474240.0,1411484.46,48.7,52515524.83,45665673.77,41099106.39
231,Mainland,792480.0,2212555.01,50.4,82320061.31,71582662.01,64424395.81
232,Mainland,792480.0,2727042.8,45.6,101462033.42,88227855.14,79405069.63
233,Mainland,474240.0,1622834.65,45.7,60378994.96,52503473.88,47253126.49
234,Mainland,792480.0,2428172.66,48.0,90342306.47,78558527.36,70702674.63
235,Mainland,243360.0,516269.38,61.2,19208257.94,16702832.99,15032549.69
236,Mainland,792480.0,2953955.82,44.2,109904532.8,95569158.96,86012243.06
237,Mainland,792480.0,3061769.16,43.7,113915823.05,99057237.44,89151513.69
238,Mainland,474240.0,1366915.14,49.5,50857283.92,44223725.15,39801352.63
239,Mainland,243360.0,408132.11,80.1,15184915.16,13204274.05,11883846.65
240,Mainland,1160640.0,5672977.43,40.7,211068130.76,183537505.01,165183754.51
241,Mainland,792480.0,3428324.42,42.1,127553834.87,110916378.14,99824740.33
242,Mainland,474240.0,652904.68,118.2,24291894.88,21123386.86,19011048.17
243,Mainland,474240.0,1180360.43,54.1,43916351.45,38188131.7,34369318.53
244,Mainland,243360.0,191024.51,inf,7107235.62,6180204.89,5562184.4
245,Mainland,243360.0,90852.99,inf,3380265.59,2939361.38,2645425.25
246,Mainland,474240.0,1221931.49,52.9,45463039.22,39533077.58,35579769.83
247,Mainland,474240.0,877269.63,70.4,32639590.52,28382252.63,25544027.37
248,Mainland,243360.0,338988.04,114.7,12612349.09,10967260.08,9870534.07
249,Mainland,243360.0,162237.48,inf,6036188.56,5248859.62,4723973.65
250,Mainland,474240.0,1523505.58,47.0,56683369.31,49289886.36,44360897.72
251,Mainland,792480.0,2484054.46,47.5,92421438.08,80366467.9,72329821.11
252,Mainland,792480.0,2471068.11,47.6,91938269.25,79946321.08,71951688.97
253,Mainland,792480.0,3480012.32,41.9,129476928.95,112588633.87,101329770.48
254,Mainland,474240.0,1869501.83,43.3,69556465.32,60483882.89,54435494.6
255,Mainland,792480.0,3352080.16,42.4,124717099.99,108449652.17,97604686.95
256,Mainland,243360.0,301850.0,167.0,11230595.72,9765735.41,8789161.87
257,Mainland,474240.0,623804.95,134.9,23209213.44,20181924.73,18163732.26
258,Mainland,474240.0,1875204.06,43.3,69768621.61,60668366.62,54601529.95
259,Mainland,474240.0,1327146.72,50.3,49377664.91,42937099.92,38643389.93
260,Mainland,792480.0,2173835.06,50.9,80879451.68,70329957.98,63296962.19
261,Mainland,474240.0,1648862.54,45.4,61347385.76,53345552.83,48010997.55
262,Mainland,474240.0,941326.87,65.2,35022896.77,30454692.84,27409223.56
263,Mainland,474240.0,697438.14,101.1,25948801.27,22564175.02,20307757.51
264,Mainland,474240.0,994670.26,61.8,37007584.61,32180508.36,28962457.52
265,Mainland,474240.0,1496649.94,47.4,55684181.64,48421027.51,43578924.76
266,Mainland,474240.0,1945102.29,42.8,72369247.06,62929780.06,56636802.05
267,Mainland,474240.0,1105863.63,56.6,41144632.21,35777941.06,32200146.95
268,Mainland,792480.0,4799801.34,38.8,178580843.81,155287690.27,139758921.24
269,Mainland,792480.0,4566470.0,39.1,169899545.42,147738735.14,132964861.63
270,Mainland,792480.0,2628541.47,46.3,97797204.65,85041047.52,76536942.77
271,Mainland,474240.0,995957.86,61.8,37055490.87,32222165.98,28999949.38
272,Mainland,474240.0,2047282.47,42.1,76170950.86,66235609.44,59612048.5
