cluster_id,region,annual_opex,payback_base,CAPEXC,CAPEXB,CAPEXO
0,Palma,1834560.0,0,679798787.24,591129380.21,532016442.19
1,Sicily,3057600.0,0,1457651120.64,1267522713.6,1140770442.24
2,Mainland,1834560.0,0,600625997.4,522283476.0,470055128.4
3,Mainland,3057600.0,0,2349880976.3,2043374762.0,1839037285.8
4,Mainland,611520.0,0,0.0,0.0,0.0
5,Mainland,611520.0,0,0.0,0.0,0.0
6,Mainland,2446080.0,0,1245115085.5,1082708770.0,974437893.0
7,Mainland,1834560.0,0,830669182.2,722321028.0,650088925.2
8,Mainland,1223040.0,0,174182808.8,151463312.0,136316980.8
9,Mainland,2446080.0,0,1143042943.9,993950386.0,894555347.4
10,Mainland,3057600.0,0,1997301962.88,1736784315.55,1563105884.0
11,Mainland,3057600.0,0,2866081632.7,2492244898.0,2243020408.2
12,Mainland,2446080.0,0,1402603259.2,1219655008.0,1097689507.2
13,Mainland,1223040.0,0,262924633.4,228630116.0,205767104.4
14,Mainland,1223040.0,0,314785914.3,273726882.0,246354193.8
15,Mainland,1834560.0,0,833525678.7,724804938.0,652324444.2
16,Mainland,611520.0,0,35103168.1,30524494.0,27472044.6
17,Mainland,3057600.0,0,5992804910.62,5211134704.89,4690021234.4
18,Mainland,3057600.0,0,2744775748.0,2386761520.0,2148085368.0
19,Mainland,3057600.0,0,4740815012.48,4122447836.94,3710203053.24
20,Mainland,1834560.0,0,489286111.6,425466184.0,382919565.6
21,Mainland,3057600.0,0,4722931313.1,4106896794.0,3696207114.6
22,Mainland,3057600.0,0,3582154523.09,3114916976.6,2803425278.94
23,Mainland,1223040.0,0,134763157.1,117185354.0,105466818.6
24,Mainland,1834560.0,0,582471375.2,506496848.0,455847163.2
25,Mainland,1223040.0,0,217220689.4,188887556.0,169998800.4
26,Mainland,3057600.0,0,1786643344.2,1553602908.0,1398242617.2
27,Mainland,1223040.0,0,137175309.7,119282878.0,107354590.2
28,Mainland,3057600.0,0,4159122381.7,3616628158.0,3254965342.2
29,Mainland,3057600.0,0,1659243600.3,1442820522.0,1298538469.8
30,Mainland,1223040.0,0,339097873.4,294867716.0,265380944.4
31,Mainland,1834560.0,0,719138863.3,625338142.0,562804327.8
32,Mainland,3057600.0,0,2737398268.14,2380346320.12,2142311688.11
33,Mainland,1223040.0,0,235692700.1,204950174.0,184455156.6
34,Mainland,611520.0,0,40943116.5,35602710.0,32042439.0
35,Mainland,3057600.0,0,2699325714.8,2347239752.0,2112515776.8
36,Mainland,3057600.0,0,2121869077.9,1845103546.0,1660593191.4
37,Mainland,2446080.0,0,1344203775.2,1168872848.0,1051985563.2
38,Mainland,3057600.0,0,1804036234.0,1568727160.0,1411854444.0
39,Mainland,1223040.0,0,248832584.0,216376160.0,194738544.0
40,Mainland,1834560.0,0,892877328.2,776415068.0,698773561.2
41,Mainland,2446080.0,0,1065473194.5,926498430.0,833848587.0
42,Mainland,2446080.0,0,1117270997.7,971539998.0,874385998.2
43,Mainland,2446080.0,0,1167354903.0,1015091220.0,913582098.0
44,Mainland,3057600.0,0,2169033009.0,1886115660.0,1697504094.0
45,Mainland,2446080.0,0,1388320776.7,1207235458.0,1086511912.2
46,Mainland,2446080.0,0,1007645009.8,876213052.0,788591746.8
47,Mainland,3057600.0,0,4396909845.9,3823399866.0,3441059879.4
48,Mainland,1834560.0,0,694636471.1,604031714.0,543628542.6
49,Mainland,1834560.0,0,835874353.6,726847264.0,654162537.6
50,Mainland,611520.0,0,98453912.7,85612098.0,77050888.2
51,Mainland,1223040.0,0,198621723.3,172714542.0,155443087.8
52,Mainland,2446080.0,0,1264094917.8,1099212972.0,989291674.8
53,Mainland,1223040.0,0,377628837.3,328372902.0,295535611.8
54,Mainland,3057600.0,0,1680254719.0,1461091060.0,1314981954.0
55,Mainland,1834560.0,0,506615523.7,440535238.0,396481714.2
56,Mainland,1223040.0,0,144856111.4,125961836.0,113365652.4
57,Mainland,2446080.0,0,1192365116.8,1036839232.0,933155308.8
58,Mainland,3057600.0,0,2785274520.6,2421977844.0,2179780059.6
59,Mainland,1834560.0,0,609258964.6,529790404.0,476811363.6
60,Mainland,3057600.0,0,1620077859.4,1408763356.0,1267887020.4
61,Mainland,2446080.0,0,1442467254.8,1254319352.0,1128887416.8
62,Mainland,3057600.0,0,2040645552.09,1774474393.12,1597026953.81
63,Mainland,3057600.0,0,4279856967.1,3721614754.0,3349453278.6
64,Mainland,1834560.0,0,849395103.7,738604438.0,664743994.2
65,Mainland,2446080.0,0,1228801316.6,1068522884.0,961670595.6
66,Mainland,1834560.0,0,561460256.5,488226310.0,439403679.0
67,Mainland,3057600.0,0,2079021630.4,1807844896.0,1627060406.4
68,Mainland,3057600.0,0,3958723282.8,3442368072.0,3098131264.8
69,Mainland,1834560.0,0,725677066.4,631023536.0,567921182.4
70,Mainland,3057600.0,0,2670252928.2,2321959068.0,2089763161.2
71,Mainland,3057600.0,0,2790924035.9,2426890466.0,2184201419.4
72,Mainland,2446080.0,0,1273362662.0,1107271880.0,996544692.0
73,Mainland,1223040.0,0,124431844.04,108201603.51,97381443.16
74,Mainland,2446080.0,0,1400571972.8,1217888672.0,1096099804.8
75,Mainland,1223040.0,0,183069686.8,159191032.0,143271928.8
76,Mainland,1834560.0,0,767953214.6,667785404.0,601006863.6
77,Mainland,611520.0,0,0.0,0.0,0.0
78,Mainland,3057600.0,0,2167255633.4,1884570116.0,1696113104.4
79,Mainland,1223040.0,0,275620173.4,239669716.0,215702744.4
80,Mainland,1834560.0,0,853648109.6,742302704.0,668072433.6
81,Mainland,3057600.0,0,2020876057.2,1757283528.0,1581555175.2
82,Mainland,1834560.0,0,566094128.6,492255764.0,443030187.6
83,Mainland,3057600.0,0,3205941238.5,2787774990.0,2508997491.0
84,Mainland,3057600.0,0,2957997342.3,2572171602.0,2314954441.8
85,Mainland,3057600.0,0,2519429913.0,2190808620.0,1971727758.0
86,Mainland,1834560.0,0,762240221.6,662817584.0,596535825.6
87,Mainland,3057600.0,0,1814065710.6,1577448444.0,1419703599.6
88,Mainland,2446080.0,0,1260032345.0,1095680300.0,986112270.0
89,Mainland,2446080.0,0,1273299184.3,1107216682.0,996495013.8
90,Mainland,1223040.0,0,199193022.6,173211324.0,155890191.6
91,Mainland,3057600.0,0,4087836924.6,3554640804.0,3199176723.6
92,Mainland,3057600.0,0,3740042606.3,3252210962.0,2926989865.8
93,Mainland,3057600.0,0,4161521838.76,3618714642.4,3256843178.16
94,Mainland,3057600.0,0,2247745357.0,1954561180.0,1759105062.0
95,Mainland,3057600.0,0,3851128581.3,3348807462.0,3013926715.8
96,Mainland,2446080.0,0,1328588261.0,1155294140.0,1039764726.0
97,Mainland,3057600.0,0,2437099336.1,2119216814.0,1907295132.6
98,Mainland,3057600.0,0,4311087995.5,3748772170.0,3373894953.0
99,Mainland,3057600.0,0,2344880977.52,2039026936.98,1835124243.28
100,Mainland,2446080.0,0,1101257770.32,957615452.45,861853907.21
101,Mainland,1834560.0,0,821909259.6,714703704.0,643233333.6
102,Mainland,1834560.0,0,732723091.1,637150514.0,573435462.6
103,Mainland,3057600.0,0,2612742132.0,2271949680.0,2044754712.0
104,Mainland,1834560.0,0,544578996.96,473546953.88,426192258.49
105,Mainland,1834560.0,0,721233627.4,627159676.0,564443708.4
106,Mainland,3057600.0,0,1816922207.1,1579932354.0,1421939118.6
107,Mainland,3057600.0,0,3754114723.7,3264447585.83,2938002827.25
108,Mainland,1223040.0,0,146452232.78,127349767.63,114614790.87
109,Mainland,1834560.0,0,688542611.9,598732706.0,538859435.4
110,Mainland,3057600.0,0,2178427708.6,1894284964.0,1704856467.6
111,Mainland,3057600.0,0,1681968616.9,1462581406.0,1316323265.4
112,Mainland,1834560.0,0,564570663.8,490931012.0,441837910.8
113,Mainland,1834560.0,0,640236082.2,556727028.0,501054325.2
114,Mainland,1834560.0,0,643536922.6,559597324.0,503637591.6
115,Mainland,1834560.0,0,544765621.4,473709236.0,426338312.4
116,Mainland,3057600.0,0,1742716775.8,1515405892.0,1363865302.8
117,Mainland,2446080.0,0,1176813080.3,1023315722.0,920984149.8
118,Mainland,2446080.0,0,1383306038.4,1202874816.0,1082587334.4
119,Mainland,3057600.0,0,1647119359.6,1432277704.0,1289049933.6
120,Mainland,2446080.0,0,1224802221.5,1065045410.0,958540869.0
121,Mainland,1834560.0,0,748148172.2,650563628.0,585507265.2
122,Mainland,611520.0,0,97573172.31,84846236.79,76361613.11
123,Mainland,1223040.0,0,319864130.3,278142722.0,250328449.8
124,Mainland,1223040.0,0,226615389.0,197056860.0,177351174.0
125,Mainland,2446080.0,0,1110533995.14,965681734.9,869113561.41
126,Mainland,3057600.0,0,3018364635.0,2624664900.0,2362198410.0
127,Mainland,2446080.0,0,1057538482.0,919598680.0,827638812.0
128,Mainland,3057600.0,0,3046421778.4,2649062416.0,2384156174.4
129,Mainland,1834560.0,0,956101117.4,831392276.0,748253048.4
130,Mainland,1223040.0,0,141364837.9,122925946.0,110633351.4
131,Mainland,3057600.0,0,4485524715.1,3900456274.0,3510410646.6
132,Mainland,1834560.0,0,637189152.6,554077524.0,498669771.6
133,Mainland,1834560.0,0,969812300.6,843315044.0,758983539.6
134,Mainland,3057600.0,0,3906544613.4,3396995316.0,3057295784.4
135,Mainland,2446080.0,0,1084742269.29,943254147.21,848928732.49
136,Mainland,3057600.0,0,2096604953.3,1823134742.0,1640821267.8
137,Mainland,3057600.0,0,1794378736.72,1560329336.28,1404296402.65
138,Mainland,3057600.0,0,3139032492.64,2729593471.86,2456634124.68
139,Mainland,1834560.0,0,924552700.5,803958870.0,723562983.0
140,Mainland,1223040.0,0,236771821.0,205888540.0,185299686.0
141,Mainland,1834560.0,0,892179073.5,775807890.0,698227101.0
142,Mainland,1223040.0,0,353570789.0,307452860.0,276707574.0
143,Mainland,2446080.0,0,1291326851.1,1122892914.0,1010603622.6
144,Mainland,3057600.0,0,1912392667.9,1662950146.0,1496655131.4
145,Mainland,2446080.0,0,1155738483.9,1004989986.0,904490987.4
146,Mainland,3057600.0,0,3999095100.0,3477474000.0,3129726600.0
147,Mainland,3057600.0,0,1675239980.7,1456730418.0,1311057376.2
148,Mainland,1223040.0,0,350916151.59,305144479.64,274630031.68
149,Mainland,611520.0,0,12441629.2,10818808.0,9736927.2
150,Mainland,1834560.0,0,844062976.9,733967806.0,660571025.4
151,Mainland,1223040.0,0,281109267.86,244442841.61,219998557.45
152,Mainland,1834560.0,0,452024701.7,393064958.0,353758462.2
153,Mainland,2446080.0,0,1339696858.5,1164953790.0,1048458411.0
154,Mainland,2446080.0,0,1190079919.6,1034852104.0,931366893.6
155,Mainland,3057600.0,0,2886394496.7,2509908258.0,2258917432.2
156,Mainland,2446080.0,0,1324144822.0,1151430280.0,1036287252.0
157,Mainland,3057600.0,0,4645044924.24,4039169499.34,3635252549.4
158,Mainland,1834560.0,0,655089864.0,569643360.0,512679024.0
159,Mainland,1834560.0,0,906398078.3,788172242.0,709355017.8
160,Mainland,1223040.0,0,184085330.0,160074200.0,144066780.0
161,Mainland,1223040.0,0,401686885.6,349292944.0,314363649.6
162,Mainland,1834560.0,0,672482753.8,584767612.0,526290850.8
163,Mainland,2446080.0,0,1295897245.5,1126867170.0,1014180453.0
164,Mainland,3057600.0,0,1585101646.7,1378349258.0,1240514332.2
165,Mainland,3057600.0,0,3483719653.7,3029321438.0,2726389294.2
166,Mainland,1834560.0,0,640553470.7,557003018.0,501302716.2
167,Mainland,1834560.0,0,513407637.6,446441424.0,401797281.6
168,Mainland,1223040.0,0,258735105.2,224987048.0,202488343.2
169,Mainland,1223040.0,0,388039180.1,337425374.0,303682836.6
170,Mainland,3057600.0,0,1839710701.4,1599748436.0,1439773592.4
171,Mainland,3057600.0,0,2520826422.4,2192022976.0,1972820678.4
172,Mainland,1834560.0,0,601959029.1,523442634.0,471098370.6
173,Mainland,3057600.0,0,3131926240.3,2723414122.0,2451072709.8
174,Mainland,3057600.0,0,1601478893.3,1392590342.0,1253331307.8
175,Mainland,1223040.0,0,199827799.6,173763304.0,156386973.6
176,Mainland,3057600.0,0,1449386324.1,1260335934.0,1134302340.6
177,Mainland,2446080.0,0,1109590196.0,964861040.0,868374936.0
178,Mainland,1223040.0,0,149680416.6,130156884.0,117141195.6
179,Mainland,1834560.0,0,739007383.4,642615116.0,578353604.4
180,Mainland,1834560.0,0,813657158.6,707527964.0,636775167.6
181,Mainland,3057600.0,0,1680318196.7,1461146258.0,1315031632.2
182,Mainland,1834560.0,0,563555020.6,490047844.0,441043059.6
183,Mainland,3057600.0,0,1803528412.4,1568285576.0,1411457018.4
184,Mainland,3057600.0,0,1925024730.2,1673934548.0,1506541093.2
185,Mainland,1834560.0,0,495570403.9,430930786.0,387837707.4
186,Mainland,3057600.0,0,4228630463.2,3677069968.0,3309362971.2
187,Mainland,3057600.0,0,2802857843.5,2437267690.0,2193540921.0
188,Mainland,3057600.0,0,1582308627.9,1375920546.0,1238328491.4
189,Mainland,611520.0,0,0.0,0.0,0.0
190,Mainland,3057600.0,0,1501818904.3,1305929482.0,1175336533.8
191,Mainland,2446080.0,0,1410157105.5,1226223570.0,1103601213.0
192,Mainland,611520.0,0,108356433.9,94222986.0,84800687.4
193,Mainland,3057600.0,0,2804381308.3,2438592442.0,2194733197.8
194,Mainland,1834560.0,0,906118776.42,787929370.8,709136433.72
195,Mainland,3057600.0,0,4002459418.1,3480399494.0,3132359544.6
196,Mainland,3057600.0,0,2037705023.81,1771917412.01,1594725670.81
197,Mainland,1223040.0,0,253149067.6,220129624.0,198116661.6
198,Mainland,3057600.0,0,1880190684.6,1634948421.39,1471453579.25
199,Mainland,1834560.0,0,548066461.8,476579532.0,428921578.8
200,Mainland,3057600.0,0,3731663549.9,3244924826.0,2920432343.4
201,Mainland,1834560.0,0,817275387.5,710674250.0,639606825.0
202,Mainland,2446080.0,0,1118865494.05,972926516.56,875633864.91
203,Mainland,1834560.0,0,981936541.3,853857862.0,768472075.8
204,Mainland,1834560.0,0,841079525.0,731373500.0,658236150.0
205,Mainland,1834560.0,0,637125674.9,554022326.0,498620093.4
206,Mainland,3057600.0,0,2215435207.7,1926465398.0,1733818858.2
207,Mainland,1834560.0,0,828891806.6,720775484.0,648697935.6
208,Mainland,2446080.0,0,1312217362.17,1141058575.8,1026952718.22
209,Mainland,611520.0,0,0.0,0.0,0.0
210,Mainland,2446080.0,0,1093505454.64,950874308.38,855786877.55
211,Mainland,3057600.0,0,1724117809.7,1499232878.0,1349309590.2
212,Mainland,1834560.0,0,950515079.8,826534852.0,743881366.8
213,Mainland,1834560.0,0,721424060.5,627325270.0,564592743.0
214,Mainland,1834560.0,0,779760066.8,678052232.0,610247008.8
215,Mainland,1223040.0,0,420793673.3,365907542.0,329316787.8
216,Mainland,1834560.0,0,645885597.5,561639650.0,505475685.0
217,Mainland,3057600.0,0,1865101781.4,1621827636.0,1459644872.4
218,Mainland,3057600.0,0,4254859055.28,3699877439.37,3329889695.44
219,Mainland,3057600.0,0,4096596847.2,3562258128.0,3206032315.2
220,Mainland,3057600.0,0,2784068444.3,2420929082.0,2178836173.8
221,Mainland,1834560.0,0,699714687.1,608447554.0,547602798.6
222,Mainland,3057600.0,0,2321015241.26,2018274122.84,1816446710.55
223,Mainland,1834560.0,0,919728395.3,799763822.0,719787439.8
224,Mainland,1834560.0,0,477313658.78,415055355.46,373549819.91
225,Mainland,611520.0,0,0.0,0.0,0.0
226,Mainland,3057600.0,0,2016432618.2,1753419668.0,1578077701.2
227,Mainland,1834560.0,0,558921148.5,486018390.0,437416551.0
228,Mainland,2446080.0,0,1366801836.4,1188523336.0,1069671002.4
229,Mainland,1223040.0,0,143713512.8,124968272.0,112471444.8
230,Mainland,1834560.0,0,974192261.9,847123706.0,762411335.4
231,Mainland,3057600.0,0,1527083028.9,1327898286.0,1195108457.4
232,Mainland,3057600.0,0,1882177282.7,1636675898.0,1473008308.2
233,Mainland,2446080.0,0,1120064016.5,973968710.0,876571839.0
234,Mainland,3057600.0,0,1675900148.78,1457304477.2,1311574029.48
235,Mainland,1223040.0,0,356323893.02,309846863.5,278862177.15
236,Mainland,3057600.0,0,2038790352.83,1772861176.37,1595575058.73
237,Mainland,3057600.0,0,2113202023.18,1837566976.67,1653810279.01
238,Mainland,1834560.0,0,943430968.48,820374755.2,738337279.68
239,Mainland,1223040.0,0,281688641.52,244946644.8,220451980.32
240,Mainland,3057600.0,0,3915431491.4,3404723036.0,3064250732.4
241,Mainland,3057600.0,0,2366194745.2,2057560648.0,1851804583.2
242,Mainland,1834560.0,0,450628192.3,391850602.0,352665541.8
243,Mainland,1834560.0,0,814672801.8,708411132.0,637570018.8
244,Mainland,1223040.0,0,131843182.9,114646246.0,103181621.4
245,Mainland,611520.0,0,62705811.17,54526792.32,49074113.09
246,Mainland,1834560.0,0,843364722.2,733360628.0,660024565.2
247,Mainland,1834560.0,0,605482600.05,526506608.74,473855947.87
248,Mainland,1223040.0,0,233966106.66,203448788.4,183103909.56
249,Mainland,1223040.0,0,111974662.8,97369272.0,87632344.8
250,Mainland,2446080.0,0,1051508100.5,914354870.0,822919383.0
251,Mainland,3057600.0,0,1714469199.3,1490842782.0,1341758503.8
252,Mainland,3057600.0,0,1705506148.06,1483048824.4,1334743941.96
253,Mainland,3057600.0,0,2401869212.6,2088581924.0,1879723731.6
254,Mainland,2446080.0,0,1290311207.9,1122009746.0,1009808771.4
255,Mainland,3057600.0,0,2313571731.9,2011801506.0,1810621355.4
256,Mainland,1223040.0,0,208333811.4,181159836.0,163043852.4
257,Mainland,1223040.0,0,430543848.02,374385954.8,336947359.32
258,Mainland,2446080.0,0,1294246825.3,1125432022.0,1012888819.8
259,Mainland,1834560.0,0,915983211.0,796507140.0,716856426.0
260,Mainland,3057600.0,0,1500358917.2,1304659928.0,1174193935.2
261,Mainland,2446080.0,0,1138028205.6,989589744.0,890630769.6
262,Mainland,1834560.0,0,649694259.5,564951530.0,508456377.0
263,Mainland,1834560.0,0,481364729.42,418578025.58,376720223.02
264,Mainland,1834560.0,0,686511325.5,596966370.0,537269733.0
265,Mainland,2446080.0,0,1032972612.1,898237054.0,808413348.6
266,Mainland,2446080.0,0,1342489877.3,1167382502.0,1050644251.8
267,Mainland,1834560.0,0,763255864.8,663700752.0,597330676.8
268,Mainland,3057600.0,0,3312774207.6,2880673224.0,2592605901.6
269,Mainland,3057600.0,0,3151731282.7,2740635898.0,2466572308.2
270,Mainland,3057600.0,0,1814192666.0,1577558840.0,1419802956.0
271,Mainland,1834560.0,0,687400013.3,597739142.0,537965227.8
272,Mainland,2446080.0,0,1413013602.0,1228707480.0,1105836732.0
