cluster_id,start_year,build_year,CAPEX,annual_profit
17,2025,2031,5645251926.559999,1005189008.5158378
68,2031,2037,3729136952.11,663942416.6245662
219,2037,2041,3859014533.0899997,686995731.7507002
240,2041,2043,3688355870.06,656571376.2337912
19,2043,2045,4465871237.570001,794966892.6174598
134,2045,2046,3679984386.9399996,655044830.4897913
21,2046,2047,4449024704.120001,791763595.1019893
92,2047,2048,3523138671.05,626590202.991495
193,2048,2048,2641741091.13,469829756.265225
58,2048,2049,2623742402.42,466569688.6818804
220,2049,2049,2622606272.57,466364921.13706726
131,2049,2050,4225386512.2000003,751237753.8017536
18,2050,2050,2585592357.92,459624578.54885745
32,2050,2050,2578642735.33,458350942.7491633
47,2050,2051,4141910866.24,736199095.4303129
98,2051,2051,4061066257.8199997,721630276.908879
195,2051,2052,3770336608.32,669930544.7316105
63,2052,2052,4031646474.28,716280032.7159775
186,2052,2053,3983390853.7299995,707549307.9423981
93,2053,2053,3920174196.9200006,696191794.6628547
28,2053,2053,3917913896.47,695598958.8556162
157,2053,2054,4375655339.81,776844364.4975259
171,2054,2054,2374630983.2999997,421471143.93061393
83,2054,2054,3020012535.54,536008023.8494615
85,2054,2054,2373315464.52,421193707.9459434
200,2054,2054,3515245558.3999996,623817769.8178408
187,2054,2055,2640305979.74,468512013.67763317
71,2055,2055,2629064273.8399997,466496191.2387081
269,2055,2055,2968946488.5099998,526648228.10808194
22,2055,2055,3374407314.16,598418404.5360806
35,2055,2055,2542778201.39,450827144.1931237
70,2055,2055,2515391492.33,445951364.61280596
165,2055,2056,3281681179.3499994,581759044.6974399
241,2056,2056,2228967177.01,395090304.80330455
103,2056,2056,2461216037.2799997,436227314.16398406
218,2056,2056,4008098317.4500003,710307816.0258185
99,2056,2056,2208889502.24,391440246.570534
268,2056,2056,3120649721.9,552985365.1439381
84,2056,2056,2786448156.4900002,493617479.63737756
11,2056,2057,2699863102.5099998,478075171.6265626
173,2057,2057,2950290040.4100003,522252266.82394546
138,2057,2057,2956984165.34,523413578.75954115
206,2057,2057,2086950945.51,369329387.1446245
253,2057,2057,2262572702.1000004,400285226.3669371
146,2057,2057,3767167404.0,666444087.2874697
91,2057,2057,3850762642.58,681200478.9802562
126,2057,2057,2843314445.4,502869847.1797097
128,2057,2058,2869744413.5399995,507531300.861118
3,2058,2058,2213599525.85,391402022.3825116
95,2058,2058,3627782210.05,641347014.9850466
222,2058,2058,2186407860.39,386520412.0087959
237,2058,2058,1990646779.02,351898303.4443752
255,2058,2058,2179396037.6800003,385241328.25900316
67,2058,2058,1958448679.62,346136528.48043734
6,2058,2058,1172904581.42,207264215.99145082
94,2058,2058,2117387266.2800002,374108989.2862589
81,2058,2058,1903675261.4899998,336254854.6558211
196,2058,2058,1919528231.4300003,339033868.56989735
236,2058,2058,1920550616.7399998,339213387.6938153
226,2058,2058,1899489519.93,335454915.3335208
44,2058,2059,2043239844.3600001,360695647.1421807
110,2059,2059,2052089697.9399998,362243663.2991666
57,2059,2059,1123213849.47,198260930.76674348
78,2059,2059,2041565547.7400002,360343231.56567997
43,2059,2059,1099654104.12,194032374.88196748
184,2059,2059,1813382836.4099998,319875075.110016
136,2059,2059,1975012256.93,348339693.8766782
88,2059,2059,1186956713.8,209339880.0525866
144,2059,2059,1801483371.12,317711727.49662626
38,2059,2059,1699411073.3600001,299692252.9989437
52,2059,2059,1190783677.5100002,209994269.82672352
261,2059,2059,1072028209.8199999,189047439.32215843
183,2059,2059,1698932702.9,299595600.3876892
137,2059,2059,1690313663.0700002,297998116.4151296
65,2059,2059,1157536930.26,204068048.68766385
62,2059,2059,1922298223.6499999,338831384.92702454
26,2059,2059,1683026884.9699998,296656515.8000056
217,2059,2059,1756935121.66,309656031.5183655
233,2059,2059,1055105854.66,185957936.80825913
120,2059,2059,1153769762.8600001,203338730.78430903
97,2059,2060,2295759653.04,404597353.12844336
202,2060,2060,1053976840.5700002,185725840.02476105
116,2060,2060,1641647839.8300002,289236586.59366083
170,2060,2060,1733016598.4600003,305327334.0752206
10,2060,2060,1881468347.81,331475351.4422031
154,2060,2060,1121061182.3799999,197453814.09114566
87,2060,2060,1708858890.02,300982350.45450795
270,2060,2060,1708978482.6399999,300970874.1940694
211,2060,2060,1624127521.59,286007242.98081064
252,2060,2060,1606595244.0800002,282894249.4853919
251,2060,2060,1615038482.77,284370492.03798753
117,2060,2060,1108563754.01,195179918.62921992
41,2060,2060,1003681029.78,176655938.64013347
145,2060,2060,1088711379.7600002,191598314.98650268
181,2060,2060,1582868069.07,278534880.469344
111,2060,2060,1584422773.0800002,278801962.9780673
234,2060,2060,1578706246.0400002,277780225.5404302
127,2060,2060,996206491.28,175282478.18897787
9,2060,2060,1076752118.16,189438602.89920732
250,2060,2060,990525842.02,174249347.63809967
232,2060,2060,1773020328.51,311883314.7246112
119,2060,2060,1551594599.98,272918906.5794297
198,2060,2060,1771148943.2700002,311507434.96350473
155,2060,2060,2718997921.0699997,478209948.23324656
42,2060,2060,1052474817.1099999,185069864.76322678
60,2060,2060,1526121372.7800002,268300195.80308613
177,2060,2061,1045239463.84,183753147.30820435
125,2061,2061,1046128527.3100002,183908344.04497734
100,2061,2061,1037390277.55,182330358.75004497
210,2061,2061,1030087557.75,180999020.08151487
106,2061,2061,1711549723.88,300732880.5773752
135,2061,2061,1021832593.73,179542752.73995477
46,2061,2061,949206593.1899999,166764520.95371026
188,2061,2061,1490542569.52,261836862.92974553
36,2061,2061,1998811187.52,350969819.52833784
54,2061,2061,1582808272.7600002,277900540.6199024
147,2061,2061,1578084364.43,277040679.16930956
29,2061,2061,1563015694.8100002,274349058.23423237
230,2061,2061,917693938.88,161053986.80302227
1,2061,2061,1373114579.8600001,240883152.84697253
129,2061,2061,900651991.1,157997040.9354334
265,2061,2061,973065320.0799999,170694829.62488157
61,2061,2061,1358811302.99,238331103.17183122
190,2061,2061,1414720850.97,248123763.86660853
212,2061,2061,895389915.99,157029139.2508267
238,2061,2061,888716648.03,155840246.6901883
174,2061,2061,1508601054.5300002,264500946.20386186
164,2061,2061,1493173607.07,261770587.22062102
74,2061,2061,1319345739.7100003,231205106.53075117
223,2061,2061,866388706.6099999,151763618.78471887
118,2061,2061,1303081143.94,228222875.0050666
259,2061,2061,862860724.4399999,151121525.10565758
159,2061,2061,853831481.93,149535674.50096777
133,2061,2061,913567993.62,159981709.12885463
231,2061,2061,1438519781.5600002,251865737.3136049
228,2061,2061,1287534103.8600001,225419089.0742923
141,2061,2061,840437108.9399999,147075144.27211177
260,2061,2061,1413345535.8899999,247331039.89123902
272,2061,2061,1331065816.08,232804643.03902525
139,2061,2061,870933226.02,152291714.6952098
45,2061,2061,1307805052.2699997,228595235.87055725
254,2061,2061,1215479552.72,212408057.26164302
204,2061,2061,792301081.0,138371304.71431085
40,2061,2062,841094868.33,146892020.23854017
246,2062,2062,794453748.0900002,138739356.66424924
89,2062,2062,1199454142.17,209435825.7321211
15,2062,2062,785185320.35,137091788.22107276
153,2062,2062,1262001080.34,220305256.85375226
266,2062,2062,1264632117.89,220758204.85548672
7,2062,2062,782494486.49,136586027.02830827
207,2062,2062,780820189.86,136286421.54541817
96,2062,2062,1251536726.4399998,218425737.64814502
107,2062,2062,3536394675.389999,616966319.0091225
201,2062,2062,769877465.5,134304345.07064182
243,2062,2062,767425816.8699999,133855981.58151162
203,2062,2062,924989088.4499999,161302376.24309388
80,2062,2062,804140749.9799999,140214880.75023362
258,2062,2062,1219186923.8100002,212564208.8553502
143,2062,2062,1216436293.6399999,212081117.57133266
176,2062,2062,1365329100.56,238013744.76816905
64,2062,2062,800134397.35,139469807.38647175
72,2062,2062,1199513938.48,209003795.46560135
49,2062,2062,787397783.7399999,137192251.61589587
214,2062,2062,734537847.4699999,127908223.21643099
191,2062,2062,1328374982.22,231286655.54847613
101,2062,2062,774242595.9799999,134795825.98678753
12,2062,2062,1321259221.57,230029988.13795772
76,2062,2062,723415734.18,125919232.12296543
180,2062,2062,766469075.9399999,133406647.31598586
267,2062,2062,718990807.39,125095799.18774688
86,2062,2062,718034066.4599999,124921154.88522084
194,2062,2062,853568378.1700001,148496856.57895407
121,2062,2062,704759286.0900002,122523413.604554
37,2062,2062,1266246618.21,220086379.6282615
208,2062,2062,1236115258.6,214773676.534764
156,2062,2062,1247350984.88,216724957.04135326
69,2062,2062,683591393.0600001,118695908.13497597
163,2062,2062,1220741627.82,211931686.09395167
150,2062,2062,795111507.48,137981774.67507544
179,2062,2062,696148617.74,120693326.05872943
221,2062,2062,659134703.0799999,114274535.83786269
48,2062,2062,654350998.4399999,113400974.54876262
102,2062,2062,690228783.2399999,119605724.82988961
213,2062,2062,679585040.4200001,117732502.79370478
109,2062,2062,648610552.8800001,112350158.12588009
105,2062,2062,679405651.5,117681520.02307028
0,2062,2062,640373826.71,110910588.00519344
31,2062,2062,677432373.3299999,117327240.08861281
264,2062,2062,646697071.02,112002738.64684138
162,2062,2062,633482086.9499999,109613456.29325074
271,2062,2062,647534219.3299999,111921609.80346845
262,2062,2062,612015212.38,105731187.80227134
114,2062,2062,606214970.5,104687684.54634278
166,2062,2062,603404544.0300001,104169776.57983121
205,2062,2062,600175543.4000001,103581541.92146318
216,2062,2062,608427433.9,104843864.90051733
59,2062,2062,573924964.18,98856187.13963048
2,2062,2062,565792666.3000001,97400981.45133016
14,2062,2062,296529891.36999995,50966348.334937885
247,2062,2062,570367610.0699999,97966581.42358986
172,2062,2062,567048388.7599999,97373822.26789528
158,2062,2062,617097898.56,105902049.7950502
113,2062,2062,603105562.49,103419024.27500321
182,2062,2062,530871622.42,91031297.4944692
132,2062,2063,600235339.6999999,102918767.66207202
66,2063,2063,528898344.26,90686875.00767036
227,2063,2063,526506491.94000006,90251704.571712
199,2063,2063,516281323.27,88409952.47306871
115,2063,2063,513171915.26,87843029.99807203
151,2063,2063,264806323.51,45326028.61120044
104,2063,2063,512996114.13000005,87631630.15061778
24,2063,2063,548690922.21,93669245.34909873
167,2063,2063,483632539.09999996,82496112.3798813
112,2063,2063,531828363.3499999,90565677.92445666
55,2063,2063,477234334.15000004,81151573.83987066
20,2063,2063,460909942.06000006,78372179.39298095
242,2063,2063,424493990.48999995,72173418.5008859
39,2063,2063,234401527.35999998,39839858.774231344
79,2063,2063,259635569.33999997,44110789.759190455
224,2063,2063,449631832.16,76355097.90274349
152,2063,2063,425809509.27000004,72263924.39045753
197,2063,2063,238467676.3,40469947.10492228
257,2063,2063,405574438.63,68754245.5973212
263,2063,2063,453447960.79,76864282.65009594
13,2063,2063,247676307.73999998,41943506.07360709
168,2063,2063,243729751.40999997,41243551.79843152
185,2063,2063,466829776.55999994,78916460.27691703
33,2063,2063,222023691.60000002,37503874.650977
248,2063,2063,220397232.03,37211190.35662238
215,2063,2063,396389725.72999996,66924611.39205785
124,2063,2063,213472819.56,35963946.86426255
140,2063,2063,223040228.84,37535882.17255701
82,2063,2063,533263474.74,89669614.90243055
169,2063,2063,365534830.8,61352652.19933941
239,2063,2063,265352096.37,44529133.265008114
148,2063,2063,330564753.97,55410601.42843512
161,2063,2063,378391037.02000004,63404427.59773426
53,2063,2063,355728236.28999996,59584969.04050511
256,2063,2063,196251482.85999998,32866824.18930158
142,2063,2063,333065435.56,55728032.489457846
90,2063,2063,187640814.50000003,31381952.84795796
51,2063,2063,187102647.73000002,31289612.24334229
25,2063,2063,204622965.98,34200858.30887155
235,2063,2063,335658873.19,55908656.95454515
123,2063,2063,301313596.00999993,50126455.50093108
175,2063,2063,188238777.58,31254958.842545122
30,2063,2063,319431877.34,53033487.83408576
8,2063,2063,164081069.15,27121365.62222154
160,2063,2063,173409293.2,28578381.535213683
75,2063,2063,172452552.27000004,28409925.155501284
229,2063,2063,135378841.31,21859284.689217977
178,2063,2063,140999694.26,22765254.006489187
108,2063,2063,137958729.1,22205009.129654285
23,2063,2063,126947561.87999998,20321532.133064903
27,2063,2063,129219821.59,20654205.56803879
73,2063,2063,117215413.76999998,18636360.401103504
56,2063,2063,136455174.85999998,21648370.158832833
130,2063,2063,133166377.92,21044279.03091
244,2063,2063,124196931.72000001,19469170.73372572
249,2063,2063,105480687.31,16496113.608707096
192,2063,2063,102072297.76,15877337.588571046
50,2063,2063,92744073.71,14088133.840275455
122,2063,2063,91914411.9,13932118.562902404
245,2063,2063,59069184.89,8097266.783702979
34,2063,2063,38568618.66,4387553.467718214
16,2063,2063,33067358.32,3386386.5324823903
4,2063,2063,0.0,-2584140.0
5,2063,2063,0.0,-2584140.0
77,2063,2063,0.0,-2584140.0
149,2063,2063,11720076.37,-468840.7905590809
189,2063,2063,0.0,-2584140.0
209,2063,2063,0.0,-2584140.0
225,2063,2063,0.0,-2584140.0
